"metric","kind","llm","variant","method","code","count","avg_ms","median_ms","p95_ms","avg_bytes","median_bytes","p95_bytes"
"http_status_count","endpoint","claude","v","GET","403","45",,,,,,
"http_status_count","endpoint","mistral","c","HEAD","400","38",,,,,,
"http_status_count","endpoint","mistral","c","GET","429","37",,,,,,
"http_status_count","endpoint","claude","v","HEAD","200","79",,,,,,
"http_status_count","endpoint","gemini","t","GET","ERR","104",,,,,,
"http_status_count","endpoint","claude","t","HEAD","406","18",,,,,,
"http_status_count","endpoint","deepseek","v","GET","502","4",,,,,,
"http_status_count","endpoint","claude","t","HEAD","403","59",,,,,,
"http_status_count","endpoint","gpt","c","HEAD","530","27",,,,,,
"http_status_count","endpoint","mistral","c","GET","ERR","159",,,,,,
"http_status_count","endpoint","gpt","v","HEAD","502","1",,,,,,
"http_status_count","endpoint","mistral","v","GET","400","28",,,,,,
"http_status_count","endpoint","gemini","c","GET","400","23",,,,,,
"http_status_count","endpoint","mistral","c","HEAD","429","17",,,,,,
"http_status_count","endpoint","deepseek","c","GET","502","1",,,,,,
"http_status_count","endpoint","gpt","v","GET","500","2",,,,,,
"http_status_count","endpoint","deepseek","c","HEAD","200","49",,,,,,
"http_status_count","endpoint","gpt","c","HEAD","401","393",,,,,,
"http_status_count","endpoint","deepseek","v","OPTIONS","ERR","1100",,,,,,
"http_status_count","endpoint","deepseek","c","HEAD","405","113",,,,,,
"http_status_count","endpoint","claude","v","HEAD","404","429",,,,,,
"http_status_count","endpoint","claude","c","HEAD","404","310",,,,,,
"http_status_count","endpoint","claude","c","HEAD","500","6",,,,,,
"http_status_count","endpoint","gemini","v","GET","429","45",,,,,,
"http_status_count","endpoint","gemini","c","HEAD","404","236",,,,,,
"http_status_count","endpoint","claude","c","HEAD","200","83",,,,,,
"http_status_count","endpoint","deepseek","t","HEAD","404","200",,,,,,
"http_status_count","endpoint","claude","t","GET","200","73",,,,,,
"http_status_count","endpoint","deepseek","v","GET","503","1",,,,,,
"http_status_count","endpoint","mistral","c","HEAD","ERR","156",,,,,,
"http_status_count","endpoint","gpt","t","GET","404","165",,,,,,
"http_status_count","endpoint","gemini","t","GET","405","10",,,,,,
"http_status_count","endpoint","gemini","t","HEAD","403","45",,,,,,
"http_status_count","endpoint","claude","t","GET","404","244",,,,,,
"http_status_count","endpoint","deepseek","v","HEAD","200","63",,,,,,
"http_status_count","endpoint","gemini","t","GET","200","80",,,,,,
"http_status_count","endpoint","claude","t","GET","502","1",,,,,,
"http_status_count","endpoint","gemini","c","GET","ERR","124",,,,,,
"http_status_count","endpoint","mistral","t","GET","302","10",,,,,,
"http_status_count","endpoint","mistral","c","HEAD","500","19",,,,,,
"http_status_count","endpoint","deepseek","c","HEAD","404","247",,,,,,
"http_status_count","endpoint","deepseek","v","HEAD","403","84",,,,,,
"http_status_count","endpoint","gemini","c","HEAD","405","55",,,,,,
"http_status_count","endpoint","mistral","c","GET","200","54",,,,,,
"http_status_count","endpoint","gpt","t","GET","200","84",,,,,,
"http_status_count","endpoint","mistral","v","GET","500","13",,,,,,
"http_status_count","endpoint","mistral","v","GET","429","13",,,,,,
"http_status_count","endpoint","gpt","c","GET","530","27",,,,,,
"http_status_count","endpoint","claude","t","HEAD","596","2",,,,,,
"http_status_count","endpoint","gpt","v","GET","200","83",,,,,,
"http_status_count","endpoint","gpt","v","HEAD","302","10",,,,,,
"http_status_count","endpoint","claude","v","GET","405","51",,,,,,
"http_status_count","endpoint","deepseek","c","HEAD","401","177",,,,,,
"http_status_count","endpoint","gemini","v","HEAD","405","74",,,,,,
"http_status_count","endpoint","claude","v","GET","200","92",,,,,,
"http_status_count","endpoint","claude","t","HEAD","500","6",,,,,,
"http_status_count","endpoint","gemini","t","HEAD","405","49",,,,,,
"http_status_count","endpoint","mistral","v","GET","403","60",,,,,,
"http_status_count","endpoint","gemini","v","GET","405","22",,,,,,
"http_status_count","endpoint","claude","c","HEAD","400","18",,,,,,
"http_status_count","endpoint","gpt","v","HEAD","ERR","139",,,,,,
"http_status_count","endpoint","gpt","v","OPTIONS","ERR","1219",,,,,,
"http_status_count","endpoint","gpt","v","GET","405","44",,,,,,
"http_status_count","endpoint","deepseek","c","HEAD","429","3",,,,,,
"http_status_count","endpoint","gemini","t","HEAD","503","2",,,,,,
"http_status_count","endpoint","claude","v","HEAD","596","2",,,,,,
"http_status_count","endpoint","mistral","v","HEAD","429","3",,,,,,
"http_status_count","endpoint","gpt","t","GET","400","61",,,,,,
"http_status_count","endpoint","claude","c","OPTIONS","ERR","914",,,,,,
"http_status_count","endpoint","mistral","c","GET","403","20",,,,,,
